               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.10115,            0.025979,                   0,           0.0064376,             0.12821,           0.0042721,          0.00072451,            0.079963,            0.018989,                   0,            0.070152,           0.0033164,           0.0033164
                   1,              0.0817,            0.020166,                   0,           0.0030769,             0.92308,            0.096445,            0.029273,            0.088569,              0.0123,                   0,             0.04007,           0.0065675,           0.0065675
                   2,            0.076115,             0.01744,                   0,           0.0032479,             0.97436,             0.17794,            0.053427,            0.066587,            0.013547,                   0,           0.0099052,            0.009736,            0.009736
                   3,            0.070679,            0.016176,                   0,            0.028912,             0.87179,             0.46613,             0.17179,            0.059647,            0.012408,                   0,           0.0096288,           0.0096288,           0.0096288
                   4,            0.059296,             0.01722,                   0,               0.406,              0.7265,             0.64194,             0.21045,             0.04727,            0.012255,                   0,           0.0096288,           0.0096288,           0.0096288
                   5,            0.052172,            0.016766,                   0,             0.52871,             0.52738,             0.53698,             0.14636,            0.056065,           0.0098847,                   0,            0.009505,            0.009505,            0.009505
                   6,            0.052949,            0.014957,                   0,              0.7564,              0.7094,             0.76944,             0.33749,            0.042437,           0.0096309,                   0,           0.0093813,           0.0093813,           0.0093813
                   7,            0.048992,            0.014684,                   0,             0.73727,             0.70085,             0.76429,              0.3091,            0.047325,           0.0082348,                   0,           0.0092575,           0.0092575,           0.0092575
                   8,            0.048265,              0.0128,                   0,             0.56943,             0.61538,             0.58179,             0.16946,            0.053827,           0.0073169,                   0,           0.0091337,           0.0091337,           0.0091337
                   9,            0.047976,            0.012871,                   0,              0.7266,             0.88889,             0.85481,             0.42303,            0.036524,           0.0074975,                   0,             0.00901,             0.00901,             0.00901
                  10,            0.042673,            0.011745,                   0,             0.73464,             0.92308,             0.85096,             0.48105,            0.035681,           0.0068943,                   0,           0.0088863,           0.0088863,           0.0088863
                  11,            0.043391,            0.010262,                   0,             0.86755,             0.89571,             0.92439,             0.54684,            0.032359,           0.0065869,                   0,           0.0087625,           0.0087625,           0.0087625
                  12,            0.041214,           0.0099586,                   0,             0.81649,             0.95072,             0.93854,             0.50199,            0.033228,           0.0064194,                   0,           0.0086388,           0.0086388,           0.0086388
                  13,            0.039056,                0.01,                   0,             0.83248,             0.90598,             0.91544,             0.48162,            0.034109,           0.0061953,                   0,            0.008515,            0.008515,            0.008515
                  14,            0.038928,           0.0098253,                   0,             0.85743,             0.92522,             0.93476,             0.51663,            0.033394,           0.0058834,                   0,           0.0083913,           0.0083913,           0.0083913
                  15,            0.038997,           0.0098544,                   0,             0.80365,             0.88889,             0.86889,             0.35876,            0.037939,           0.0060177,                   0,           0.0082675,           0.0082675,           0.0082675
                  16,            0.036214,           0.0094586,                   0,             0.87531,             0.94872,             0.94183,             0.52721,            0.031238,           0.0058507,                   0,           0.0081437,           0.0081437,           0.0081437
                  17,            0.034983,           0.0087615,                   0,             0.79549,             0.88034,             0.88034,             0.35123,            0.042837,           0.0056784,                   0,             0.00802,             0.00802,             0.00802
                  18,            0.035903,           0.0089719,                   0,             0.85728,             0.91453,             0.92675,             0.59238,            0.029608,           0.0054687,                   0,           0.0078963,           0.0078963,           0.0078963
                  19,            0.035848,           0.0087162,                   0,             0.86934,             0.93162,             0.93961,              0.5863,            0.028961,           0.0056213,                   0,           0.0077725,           0.0077725,           0.0077725
                  20,            0.032968,           0.0089636,                   0,              0.8419,             0.95726,             0.93939,             0.55725,            0.030648,           0.0055842,                   0,           0.0076488,           0.0076488,           0.0076488
                  21,            0.033576,           0.0086625,                   0,             0.86457,             0.91453,             0.93567,             0.58597,            0.028184,           0.0054174,                   0,            0.007525,            0.007525,            0.007525
                  22,             0.03396,           0.0091107,                   0,             0.87946,             0.97436,             0.95442,             0.58354,            0.027776,           0.0054045,                   0,           0.0074013,           0.0074013,           0.0074013
                  23,            0.034156,           0.0089752,                   0,             0.85797,             0.94872,             0.93493,              0.5853,            0.027827,           0.0053784,                   0,           0.0072775,           0.0072775,           0.0072775
                  24,            0.033335,           0.0083421,                   0,             0.90865,             0.96581,              0.9614,             0.60382,            0.027933,           0.0052909,                   0,           0.0071538,           0.0071538,           0.0071538
                  25,             0.03024,           0.0078612,                   0,             0.89553,             0.95243,              0.9692,             0.61235,            0.026686,           0.0051993,                   0,             0.00703,             0.00703,             0.00703
                  26,            0.031978,           0.0082725,                   0,             0.88618,             0.94017,             0.95828,             0.54693,            0.029864,           0.0053525,                   0,           0.0069063,           0.0069063,           0.0069063
                  27,            0.031669,            0.008227,                   0,             0.90448,             0.97124,             0.98203,             0.60191,            0.026697,           0.0052115,                   0,           0.0067825,           0.0067825,           0.0067825
                  28,            0.031455,           0.0083927,                   0,             0.90115,             0.96581,             0.96939,             0.60119,            0.027053,           0.0051758,                   0,           0.0066587,           0.0066587,           0.0066587
                  29,            0.032115,            0.007924,                   0,             0.90816,             0.96581,             0.96549,             0.54074,            0.029332,           0.0051901,                   0,            0.006535,            0.006535,            0.006535
                  30,            0.030258,           0.0079052,                   0,             0.88721,             0.95726,             0.96326,             0.59933,            0.027343,            0.005009,                   0,           0.0064112,           0.0064112,           0.0064112
                  31,            0.030023,           0.0082732,                   0,             0.88996,             0.95726,             0.95943,             0.58502,             0.02823,           0.0049781,                   0,           0.0062875,           0.0062875,           0.0062875
                  32,            0.030959,           0.0080351,                   0,             0.90991,             0.94961,             0.95527,             0.58763,            0.027287,           0.0048964,                   0,           0.0061637,           0.0061637,           0.0061637
                  33,            0.028388,           0.0077061,                   0,             0.90347,             0.96581,             0.96657,             0.60462,            0.027895,           0.0049531,                   0,             0.00604,             0.00604,             0.00604
                  34,            0.029933,           0.0075491,                   0,             0.91286,             0.98291,              0.9822,             0.63691,             0.02549,           0.0049765,                   0,           0.0059163,           0.0059163,           0.0059163
                  35,            0.029329,           0.0077511,                   0,             0.92347,             0.98291,             0.98307,             0.59918,            0.025903,            0.005064,                   0,           0.0057925,           0.0057925,           0.0057925
                  36,            0.030701,           0.0077417,                   0,              0.9056,             0.98389,             0.98072,             0.65657,            0.024118,           0.0049636,                   0,           0.0056688,           0.0056688,           0.0056688
                  37,            0.028014,           0.0075807,                   0,             0.90469,             0.97354,              0.9777,             0.66935,            0.024218,           0.0049293,                   0,            0.005545,            0.005545,            0.005545
                  38,            0.027021,           0.0075108,                   0,             0.91202,              0.9746,              0.9809,             0.65449,            0.024012,           0.0048037,                   0,           0.0054212,           0.0054212,           0.0054212
                  39,             0.02748,           0.0078293,                   0,             0.89306,             0.99923,             0.97923,             0.65972,            0.023338,           0.0047825,                   0,           0.0052975,           0.0052975,           0.0052975
                  40,            0.027307,           0.0072291,                   0,             0.87745,             0.98291,             0.97202,             0.65591,            0.024357,           0.0048101,                   0,           0.0051737,           0.0051737,           0.0051737
                  41,            0.027537,           0.0072536,                   0,              0.8763,             0.97436,             0.96127,             0.63188,            0.024982,            0.004849,                   0,             0.00505,             0.00505,             0.00505
                  42,            0.027004,           0.0071268,                   0,             0.93841,             0.91154,             0.96006,             0.64909,            0.023893,           0.0048037,                   0,           0.0049263,           0.0049263,           0.0049263
                  43,            0.025137,           0.0070313,                   0,             0.90792,             0.95726,             0.96023,             0.63659,            0.023972,           0.0047554,                   0,           0.0048025,           0.0048025,           0.0048025
                  44,            0.026484,           0.0074247,                   0,             0.90491,             0.97436,             0.96944,             0.65558,            0.023184,           0.0046719,                   0,           0.0046788,           0.0046788,           0.0046788
                  45,            0.027744,           0.0077532,                   0,             0.90265,               0.951,             0.96519,              0.6456,            0.023266,           0.0047361,                   0,            0.004555,            0.004555,            0.004555
                  46,            0.027101,           0.0074617,                   0,             0.91589,             0.93074,             0.95676,             0.66638,            0.023118,           0.0046307,                   0,           0.0044313,           0.0044313,           0.0044313
                  47,            0.026406,           0.0073133,                   0,             0.93111,             0.92423,             0.96886,             0.65782,            0.023142,           0.0045606,                   0,           0.0043075,           0.0043075,           0.0043075
                  48,            0.027621,           0.0073035,                   0,             0.90391,             0.96485,             0.97405,             0.65833,            0.024118,           0.0045878,                   0,           0.0041837,           0.0041837,           0.0041837
                  49,            0.025491,           0.0072911,                   0,             0.91137,             0.98291,             0.98128,             0.67846,            0.022539,           0.0045926,                   0,             0.00406,             0.00406,             0.00406
                  50,            0.025258,           0.0072179,                   0,              0.9051,             0.97816,             0.96349,             0.68447,            0.022106,           0.0045574,                   0,           0.0039362,           0.0039362,           0.0039362
                  51,            0.024152,            0.006905,                   0,             0.89743,             0.97221,              0.9476,             0.67122,            0.022095,           0.0046554,                   0,           0.0038125,           0.0038125,           0.0038125
                  52,            0.025065,           0.0069671,                   0,             0.89783,             0.99145,             0.96893,             0.66783,            0.022101,            0.004568,                   0,           0.0036888,           0.0036888,           0.0036888
                  53,            0.024817,           0.0071655,                   0,             0.90897,             0.98291,             0.96539,              0.6583,            0.021998,           0.0045773,                   0,            0.003565,            0.003565,            0.003565
                  54,            0.025415,           0.0068099,                   0,             0.90667,             0.96581,             0.95613,             0.66314,            0.022128,           0.0045272,                   0,           0.0034413,           0.0034413,           0.0034413
                  55,            0.024425,           0.0068266,                   0,             0.91411,             0.97436,             0.96763,             0.67995,            0.021768,            0.004546,                   0,           0.0033175,           0.0033175,           0.0033175
                  56,            0.024519,           0.0070258,                   0,             0.90285,             0.96581,             0.96787,             0.69707,            0.021354,           0.0045304,                   0,           0.0031938,           0.0031938,           0.0031938
                  57,            0.023321,           0.0068074,                   0,             0.88933,             0.96157,             0.95483,             0.66857,            0.022504,           0.0045141,                   0,             0.00307,             0.00307,             0.00307
                  58,             0.02349,           0.0066273,                   0,             0.91242,             0.97436,             0.97215,             0.68603,            0.021638,           0.0044632,                   0,           0.0029462,           0.0029462,           0.0029462
                  59,            0.023355,           0.0066197,                   0,             0.92766,              0.9864,             0.97646,             0.69302,            0.020963,           0.0044971,                   0,           0.0028225,           0.0028225,           0.0028225
                  60,            0.023285,           0.0071946,                   0,             0.90565,             0.96581,             0.97153,             0.69762,            0.021077,           0.0044722,                   0,           0.0026987,           0.0026987,           0.0026987
                  61,            0.023976,           0.0063705,                   0,             0.91916,             0.98291,             0.97781,             0.68102,            0.022195,           0.0044821,                   0,            0.002575,            0.002575,            0.002575
                  62,             0.02247,           0.0067301,                   0,             0.91958,             0.98291,             0.97469,             0.70299,            0.020332,           0.0044767,                   0,           0.0024513,           0.0024513,           0.0024513
                  63,            0.021951,           0.0061569,                   0,             0.93425,             0.97158,             0.97824,              0.6979,             0.02117,           0.0045072,                   0,           0.0023275,           0.0023275,           0.0023275
                  64,            0.022548,           0.0066668,                   0,             0.92406,             0.97436,              0.9754,             0.71205,            0.020359,           0.0044228,                   0,           0.0022038,           0.0022038,           0.0022038
                  65,            0.022943,           0.0068683,                   0,             0.90335,             0.96581,             0.96118,             0.71125,            0.020814,           0.0043826,                   0,             0.00208,             0.00208,             0.00208
                  66,            0.022256,           0.0064113,                   0,             0.91499,             0.97436,             0.97538,             0.71571,            0.020012,           0.0044237,                   0,           0.0019563,           0.0019563,           0.0019563
                  67,            0.022947,           0.0065453,                   0,             0.91855,             0.98291,              0.9717,             0.70802,            0.020117,           0.0044539,                   0,           0.0018325,           0.0018325,           0.0018325
                  68,            0.021241,             0.00661,                   0,             0.91028,             0.96581,             0.96721,             0.70261,            0.020121,           0.0044935,                   0,           0.0017087,           0.0017087,           0.0017087
                  69,            0.021967,           0.0065502,                   0,             0.93265,             0.96581,             0.97609,             0.71049,            0.019911,           0.0044744,                   0,            0.001585,            0.001585,            0.001585
                  70,            0.021852,           0.0065526,                   0,             0.92672,             0.97275,             0.97561,             0.70949,            0.019843,           0.0043817,                   0,           0.0014612,           0.0014612,           0.0014612
                  71,            0.021719,           0.0064935,                   0,             0.91903,              0.9701,             0.96626,             0.70406,            0.020219,            0.004369,                   0,           0.0013375,           0.0013375,           0.0013375
                  72,             0.02246,           0.0067494,                   0,             0.91018,             0.95277,             0.95509,             0.69956,            0.020746,           0.0044073,                   0,           0.0012138,           0.0012138,           0.0012138
                  73,            0.021911,           0.0066313,                   0,             0.90791,             0.96581,             0.95765,             0.70171,            0.020104,           0.0044006,                   0,             0.00109,             0.00109,             0.00109
                  74,            0.021887,           0.0064996,                   0,             0.89886,             0.96581,             0.96293,             0.69507,            0.020318,           0.0043627,                   0,          0.00096625,          0.00096625,          0.00096625
                  75,            0.022012,           0.0068673,                   0,             0.89755,             0.97344,             0.96286,             0.69961,            0.020145,           0.0043962,                   0,           0.0008425,           0.0008425,           0.0008425
                  76,            0.022377,           0.0068053,                   0,             0.89712,              0.9689,               0.963,             0.70692,            0.019996,           0.0044196,                   0,          0.00071875,          0.00071875,          0.00071875
                  77,            0.021446,              0.0066,                   0,              0.9027,             0.97436,             0.96688,             0.71516,             0.01951,           0.0043865,                   0,            0.000595,            0.000595,            0.000595
                  78,            0.020817,           0.0064731,                   0,             0.88923,             0.96581,             0.96035,             0.70873,            0.019982,           0.0043998,                   0,          0.00047125,          0.00047125,          0.00047125
                  79,            0.020852,           0.0063891,                   0,             0.88946,             0.96581,             0.96034,             0.70824,            0.019859,           0.0043972,                   0,           0.0003475,           0.0003475,           0.0003475
